Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.UInt16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Int16>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.SByte>"
Dynamic,Type,"SQLite.FastColumnSetter.<>c__DisplayClass2_0<SQLite.SQLiteConnection.ColumnInfo, System.Guid>"
Dynamic,Type,"Windows.Foundation.IAsyncOperationWithProgress"
Dynamic,Field,"System.Boolean SqlTester.App._contentLoaded"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.XamlMetaDataProvider SqlTester.App.__appProvider"
Dynamic,Field,"System.String SqlTester.MainPage._dbPath"
Dynamic,Field,"System.Text.StringBuilder SqlTester.MainPage._results"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SqlTester.MainPage.TitleText"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SqlTester.MainPage.StatusText"
Dynamic,Field,"Windows.UI.Xaml.Controls.ProgressBar SqlTester.MainPage.ProgressBar"
Dynamic,Field,"Windows.UI.Xaml.Controls.ScrollViewer SqlTester.MainPage.ResultsScrollViewer"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock SqlTester.MainPage.ResultsText"
Dynamic,Field,"System.Boolean SqlTester.MainPage._contentLoaded"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider SqlTester.SqlTester_XamlTypeInfo.XamlMetaDataProvider._provider"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType> SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType> SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider._xamlTypeCacheByType"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember> SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider._xamlMembers"
Dynamic,Field,"System.String[] SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider._typeNameTable"
Dynamic,Field,"System.Type[] SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider._typeTable"
Dynamic,Field,"System.String SqlTester.SqlTester_XamlTypeInfo.XamlSystemBaseType._fullName"
Dynamic,Field,"System.Type SqlTester.SqlTester_XamlTypeInfo.XamlSystemBaseType._underlyingType"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider SqlTester.SqlTester_XamlTypeInfo.XamlUserType._provider"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType SqlTester.SqlTester_XamlTypeInfo.XamlUserType._baseType"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlUserType._isArray"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlUserType._isMarkupExtension"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlUserType._isBindable"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlUserType._isReturnTypeStub"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlUserType._isLocalType"
Dynamic,Field,"Windows.UI.Xaml.Markup.IXamlType SqlTester.SqlTester_XamlTypeInfo.XamlUserType._boxedType"
Dynamic,Field,"System.String SqlTester.SqlTester_XamlTypeInfo.XamlUserType._contentPropertyName"
Dynamic,Field,"System.String SqlTester.SqlTester_XamlTypeInfo.XamlUserType._itemTypeName"
Dynamic,Field,"System.String SqlTester.SqlTester_XamlTypeInfo.XamlUserType._keyTypeName"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.String> SqlTester.SqlTester_XamlTypeInfo.XamlUserType._memberNames"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, System.Object> SqlTester.SqlTester_XamlTypeInfo.XamlUserType._enumValues"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.Activator SqlTester.SqlTester_XamlTypeInfo.XamlUserType.<Activator>k__BackingField"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.AddToCollection SqlTester.SqlTester_XamlTypeInfo.XamlUserType.<CollectionAdd>k__BackingField"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.AddToDictionary SqlTester.SqlTester_XamlTypeInfo.XamlUserType.<DictionaryAdd>k__BackingField"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.CreateFromStringMethod SqlTester.SqlTester_XamlTypeInfo.XamlUserType.<CreateFromStringMethod>k__BackingField"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.BoxInstanceMethod SqlTester.SqlTester_XamlTypeInfo.XamlUserType.<BoxInstance>k__BackingField"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.XamlTypeInfoProvider SqlTester.SqlTester_XamlTypeInfo.XamlMember._provider"
Dynamic,Field,"System.String SqlTester.SqlTester_XamlTypeInfo.XamlMember._name"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlMember._isAttachable"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlMember._isDependencyProperty"
Dynamic,Field,"System.Boolean SqlTester.SqlTester_XamlTypeInfo.XamlMember._isReadOnly"
Dynamic,Field,"System.String SqlTester.SqlTester_XamlTypeInfo.XamlMember._typeName"
Dynamic,Field,"System.String SqlTester.SqlTester_XamlTypeInfo.XamlMember._targetTypeName"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.Getter SqlTester.SqlTester_XamlTypeInfo.XamlMember.<Getter>k__BackingField"
Dynamic,Field,"SqlTester.SqlTester_XamlTypeInfo.Setter SqlTester.SqlTester_XamlTypeInfo.XamlMember.<Setter>k__BackingField"
Dynamic,Field,"System.Int32 SqlTester.Models.TestRecord.<Id>k__BackingField"
Dynamic,Field,"System.String SqlTester.Models.TestRecord.<Name>k__BackingField"
Dynamic,Field,"System.Int32 SqlTester.Models.TestRecord.<Value>k__BackingField"
Dynamic,Field,"System.Double SqlTester.Models.TestRecord.<Score>k__BackingField"
Dynamic,Field,"System.String SqlTester.Models.TestRecord.<Description>k__BackingField"
Dynamic,Field,"SqlTester.App.<>c SqlTester.App.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.BindingFailedEventHandler SqlTester.App.<>c.<>9__5_1"
Dynamic,Field,"Windows.UI.Xaml.UnhandledExceptionEventHandler SqlTester.App.<>c.<>9__5_0"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<OnNavigatedTo>d__3.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder SqlTester.MainPage.<OnNavigatedTo>d__3.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Navigation.NavigationEventArgs SqlTester.MainPage.<OnNavigatedTo>d__3.e"
Dynamic,Field,"SqlTester.MainPage SqlTester.MainPage.<OnNavigatedTo>d__3.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter SqlTester.MainPage.<OnNavigatedTo>d__3.<>u__1"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<RunPerformanceTest>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder SqlTester.MainPage.<RunPerformanceTest>d__4.<>t__builder"
Dynamic,Field,"SqlTester.MainPage SqlTester.MainPage.<RunPerformanceTest>d__4.<>4__this"
Dynamic,Field,"SQLite.SQLiteConnection SqlTester.MainPage.<RunPerformanceTest>d__4.<db>5__1"
Dynamic,Field,"System.Exception SqlTester.MainPage.<RunPerformanceTest>d__4.<ex>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter SqlTester.MainPage.<RunPerformanceTest>d__4.<>u__1"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<TestDelete>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder SqlTester.MainPage.<TestDelete>d__8.<>t__builder"
Dynamic,Field,"SQLite.SQLiteConnection SqlTester.MainPage.<TestDelete>d__8.db"
Dynamic,Field,"SqlTester.MainPage SqlTester.MainPage.<TestDelete>d__8.<>4__this"
Dynamic,Field,"System.Diagnostics.Stopwatch SqlTester.MainPage.<TestDelete>d__8.<stopwatch>5__1"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<TestDelete>d__8.<remainingCount>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter SqlTester.MainPage.<TestDelete>d__8.<>u__1"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<TestInsert>d__5.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder SqlTester.MainPage.<TestInsert>d__5.<>t__builder"
Dynamic,Field,"SQLite.SQLiteConnection SqlTester.MainPage.<TestInsert>d__5.db"
Dynamic,Field,"SqlTester.MainPage SqlTester.MainPage.<TestInsert>d__5.<>4__this"
Dynamic,Field,"System.Diagnostics.Stopwatch SqlTester.MainPage.<TestInsert>d__5.<stopwatch>5__1"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<TestInsert>d__5.<i>5__2"
Dynamic,Field,"SqlTester.Models.TestRecord SqlTester.MainPage.<TestInsert>d__5.<record>5__3"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter SqlTester.MainPage.<TestInsert>d__5.<>u__1"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<TestSelect>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder SqlTester.MainPage.<TestSelect>d__6.<>t__builder"
Dynamic,Field,"SQLite.SQLiteConnection SqlTester.MainPage.<TestSelect>d__6.db"
Dynamic,Field,"SqlTester.MainPage SqlTester.MainPage.<TestSelect>d__6.<>4__this"
Dynamic,Field,"System.Diagnostics.Stopwatch SqlTester.MainPage.<TestSelect>d__6.<stopwatch>5__1"
Dynamic,Field,"System.Collections.Generic.List<SqlTester.Models.TestRecord> SqlTester.MainPage.<TestSelect>d__6.<records>5__2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter SqlTester.MainPage.<TestSelect>d__6.<>u__1"
Dynamic,Field,"System.Int32 SqlTester.MainPage.<TestUpdate>d__7.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder SqlTester.MainPage.<TestUpdate>d__7.<>t__builder"
Dynamic,Field,"SQLite.SQLiteConnection SqlTester.MainPage.<TestUpdate>d__7.db"
Dynamic,Field,"SqlTester.MainPage SqlTester.MainPage.<TestUpdate>d__7.<>4__this"
Dynamic,Field,"System.Diagnostics.Stopwatch SqlTester.MainPage.<TestUpdate>d__7.<stopwatch>5__1"
Dynamic,Field,"System.Collections.Generic.List<SqlTester.Models.TestRecord> SqlTester.MainPage.<TestUpdate>d__7.<records>5__2"
Dynamic,Field,"System.Collections.Generic.List<SqlTester.Models.TestRecord>.Enumerator SqlTester.MainPage.<TestUpdate>d__7.<>s__3"
Dynamic,Field,"SqlTester.Models.TestRecord SqlTester.MainPage.<TestUpdate>d__7.<record>5__4"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter SqlTester.MainPage.<TestUpdate>d__7.<>u__1"
Dynamic,Field,"SqlTester.Program.<>c SqlTester.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback SqlTester.Program.<>c.<>9__0_0"
Dynamic,Field,"SQLite.SQLite3.Result SQLite.SQLiteException.<Result>k__BackingField"
Dynamic,Field,"System.Collections.Generic.IEnumerable<SQLite.TableMapping.Column> SQLite.NotNullConstraintViolationException.<Columns>k__BackingField"
Dynamic,Field,"System.Int32 SQLite.SQLiteOpenFlags.value__"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ReadOnly"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ReadWrite"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.Create"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.Uri"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.Memory"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.NoMutex"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.FullMutex"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.SharedCache"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.PrivateCache"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionComplete"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionCompleteUnlessOpen"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionCompleteUntilFirstUserAuthentication"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteOpenFlags.ProtectionNone"
Dynamic,Field,"System.Int32 SQLite.CreateFlags.value__"
Dynamic,Field,"SQLite.CreateFlags SQLite.CreateFlags.None"
Dynamic,Field,"SQLite.CreateFlags SQLite.CreateFlags.ImplicitPK"
Dynamic,Field,"SQLite.CreateFlags SQLite.CreateFlags.ImplicitIndex"
Dynamic,Field,"SQLite.CreateFlags SQLite.CreateFlags.AllImplicit"
Dynamic,Field,"SQLite.CreateFlags SQLite.CreateFlags.AutoIncPK"
Dynamic,Field,"SQLite.CreateFlags SQLite.CreateFlags.FullTextSearch3"
Dynamic,Field,"SQLite.CreateFlags SQLite.CreateFlags.FullTextSearch4"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnection._open"
Dynamic,Field,"System.TimeSpan SQLite.SQLiteConnection._busyTimeout"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, SQLite.TableMapping> SQLite.SQLiteConnection._mappings"
Dynamic,Field,"System.Diagnostics.Stopwatch SQLite.SQLiteConnection._sw"
Dynamic,Field,"System.Int64 SQLite.SQLiteConnection._elapsedMilliseconds"
Dynamic,Field,"System.Int32 SQLite.SQLiteConnection._transactionDepth"
Dynamic,Field,"System.Random SQLite.SQLiteConnection._rand"
Dynamic,Field,"SQLitePCL.sqlite3 SQLite.SQLiteConnection.<Handle>k__BackingField"
Dynamic,Field,"SQLitePCL.sqlite3 SQLite.SQLiteConnection.NullHandle"
Dynamic,Field,"SQLitePCL.sqlite3_backup SQLite.SQLiteConnection.NullBackupHandle"
Dynamic,Field,"System.String SQLite.SQLiteConnection.<DatabasePath>k__BackingField"
Dynamic,Field,"System.Int32 SQLite.SQLiteConnection.<LibVersionNumber>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnection.<TimeExecution>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnection.<Trace>k__BackingField"
Dynamic,Field,"System.Action<System.String> SQLite.SQLiteConnection.<Tracer>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnection.<StoreDateTimeAsTicks>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnection.<StoreTimeSpanAsTicks>k__BackingField"
Dynamic,Field,"System.String SQLite.SQLiteConnection.<DateTimeStringFormat>k__BackingField"
Dynamic,Field,"System.Globalization.DateTimeStyles SQLite.SQLiteConnection.<DateTimeStyle>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Tuple<System.String, System.String>, SQLite.PreparedSqlLiteInsertCommand> SQLite.SQLiteConnection._insertCommandMap"
Dynamic,Field,"System.EventHandler<SQLite.NotifyTableChangedEventArgs> SQLite.SQLiteConnection.TableChanged"
Dynamic,Field,"SQLite.TableMapping SQLite.NotifyTableChangedEventArgs.<Table>k__BackingField"
Dynamic,Field,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedEventArgs.<Action>k__BackingField"
Dynamic,Field,"System.Int32 SQLite.NotifyTableChangedAction.value__"
Dynamic,Field,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedAction.Insert"
Dynamic,Field,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedAction.Update"
Dynamic,Field,"SQLite.NotifyTableChangedAction SQLite.NotifyTableChangedAction.Delete"
Dynamic,Field,"System.String SQLite.SQLiteConnectionString.DateTimeSqliteDefaultFormat"
Dynamic,Field,"System.String SQLite.SQLiteConnectionString.<UniqueKey>k__BackingField"
Dynamic,Field,"System.String SQLite.SQLiteConnectionString.<DatabasePath>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnectionString.<StoreDateTimeAsTicks>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnectionString.<StoreTimeSpanAsTicks>k__BackingField"
Dynamic,Field,"System.String SQLite.SQLiteConnectionString.<DateTimeStringFormat>k__BackingField"
Dynamic,Field,"System.Globalization.DateTimeStyles SQLite.SQLiteConnectionString.<DateTimeStyle>k__BackingField"
Dynamic,Field,"System.Object SQLite.SQLiteConnectionString.<Key>k__BackingField"
Dynamic,Field,"SQLite.SQLiteOpenFlags SQLite.SQLiteConnectionString.<OpenFlags>k__BackingField"
Dynamic,Field,"System.Action<SQLite.SQLiteConnection> SQLite.SQLiteConnectionString.<PreKeyAction>k__BackingField"
Dynamic,Field,"System.Action<SQLite.SQLiteConnection> SQLite.SQLiteConnectionString.<PostKeyAction>k__BackingField"
Dynamic,Field,"System.String SQLite.SQLiteConnectionString.<VfsName>k__BackingField"
Dynamic,Field,"System.String SQLite.TableAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.TableAttribute.<WithoutRowId>k__BackingField"
Dynamic,Field,"System.String SQLite.ColumnAttribute.<Name>k__BackingField"
Dynamic,Field,"System.String SQLite.IndexedAttribute.<Name>k__BackingField"
Dynamic,Field,"System.Int32 SQLite.IndexedAttribute.<Order>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.IndexedAttribute.<Unique>k__BackingField"
Dynamic,Field,"System.Int32 SQLite.MaxLengthAttribute.<Value>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.PreserveAttribute.AllMembers"
Dynamic,Field,"System.Boolean SQLite.PreserveAttribute.Conditional"
Dynamic,Field,"System.String SQLite.CollationAttribute.<Value>k__BackingField"
Dynamic,Field,"System.Type SQLite.TableMapping.<MappedType>k__BackingField"
Dynamic,Field,"System.String SQLite.TableMapping.<TableName>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.TableMapping.<WithoutRowId>k__BackingField"
Dynamic,Field,"SQLite.TableMapping.Column[] SQLite.TableMapping.<Columns>k__BackingField"
Dynamic,Field,"SQLite.TableMapping.Column SQLite.TableMapping.<PK>k__BackingField"
Dynamic,Field,"System.String SQLite.TableMapping.<GetByPrimaryKeySql>k__BackingField"
Dynamic,Field,"SQLite.CreateFlags SQLite.TableMapping.<CreateFlags>k__BackingField"
Dynamic,Field,"SQLite.TableMapping.MapMethod SQLite.TableMapping.<Method>k__BackingField"
Dynamic,Field,"SQLite.TableMapping.Column SQLite.TableMapping._autoPk"
Dynamic,Field,"SQLite.TableMapping.Column[] SQLite.TableMapping._insertColumns"
Dynamic,Field,"SQLite.TableMapping.Column[] SQLite.TableMapping._insertOrReplaceColumns"
Dynamic,Field,"System.Boolean SQLite.TableMapping.<HasAutoIncPK>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.EnumCacheInfo.<IsEnum>k__BackingField"
Dynamic,Field,"System.Boolean SQLite.EnumCacheInfo.<StoreAsText>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Int32, System.String> SQLite.EnumCacheInfo.<EnumValues>k__BackingField"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, SQLite.EnumCacheInfo> SQLite.EnumCache.Cache"
Dynamic,Field,"System.Int32 SQLite.Orm.DefaultMaxStringLength"
Dynamic,Field,"System.String SQLite.Orm.ImplicitPkName"
Dynamic,Field,"System.String SQLite.Orm.ImplicitIndexSuffix"
Dynamic,Field,"SQLite.SQLiteConnection SQLite.SQLiteCommand._conn"
Dynamic,Field,"System.Collections.Generic.List<SQLite.SQLiteCommand.Binding> SQLite.SQLiteCommand._bindings"
Dynamic,Field,"System.String SQLite.SQLiteCommand.<CommandText>k__BackingField"
Dynamic,Field,"System.IntPtr SQLite.SQLiteCommand.NegativePointer"
Dynamic,Field,"System.Boolean SQLite.PreparedSqlLiteInsertCommand.Initialized"
Dynamic,Field,"SQLite.SQLiteConnection SQLite.PreparedSqlLiteInsertCommand.Connection"
Dynamic,Field,"System.String SQLite.PreparedSqlLiteInsertCommand.CommandText"
Dynamic,Field,"SQLitePCL.sqlite3_stmt SQLite.PreparedSqlLiteInsertCommand.Statement"
Dynamic,Field,"SQLitePCL.sqlite3_stmt SQLite.PreparedSqlLiteInsertCommand.NullStatement"
Dynamic,Field,"System.Int32 SQLite.CreateTableResult.value__"
Dynamic,Field,"SQLite.CreateTableResult SQLite.CreateTableResult.Created"
Dynamic,Field,"SQLite.CreateTableResult SQLite.CreateTableResult.Migrated"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.Type, SQLite.CreateTableResult> SQLite.CreateTablesResult.<Results>k__BackingField"
Dynamic,Field,"SQLite.SQLiteConnection SQLite.TableQuery<T>.<Connection>k__BackingField"
Dynamic,Field,"SQLite.TableMapping SQLite.TableQuery<T>.<Table>k__BackingField"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<T>._where"
Dynamic,Field,"System.Collections.Generic.List<SQLite.BaseTableQuery.Ordering> SQLite.TableQuery<T>._orderBys"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.TableQuery<T>._limit"
Dynamic,Field,"System.Nullable<System.Int32> SQLite.TableQuery<T>._offset"
Dynamic,Field,"SQLite.BaseTableQuery SQLite.TableQuery<T>._joinInner"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<T>._joinInnerKeySelector"
Dynamic,Field,"SQLite.BaseTableQuery SQLite.TableQuery<T>._joinOuter"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<T>._joinOuterKeySelector"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<T>._joinSelector"
Dynamic,Field,"System.Linq.Expressions.Expression SQLite.TableQuery<T>._selector"
Dynamic,Field,"System.Boolean SQLite.TableQuery<T>._deferred"
Dynamic,Field,"System.String SQLite.SQLite3.LibraryPath"
Dynamic,Field,"SQLite.SQLiteConnectionString SQLite.SQLiteAsyncConnection._connectionString"
Dynamic,Field,"SQLite.TableQuery<T> SQLite.AsyncTableQuery<T>._innerQuery"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, SQLite.SQLiteConnectionPool.Entry> SQLite.SQLiteConnectionPool._entries"
Dynamic,Field,"System.Object SQLite.SQLiteConnectionPool._entriesLock"
Dynamic,Field,"SQLite.SQLiteConnectionPool SQLite.SQLiteConnectionPool._shared"
Dynamic,Field,"System.Object SQLite.SQLiteConnectionWithLock._lockPoint"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnectionWithLock.<SkipLock>k__BackingField"
Dynamic,Field,"System.Object SQLite.NotNullConstraintViolationException.<>c__DisplayClass5_0.obj"
Dynamic,Field,"System.Int32 SQLite.SQLiteConnection.IndexedColumn.Order"
Dynamic,Field,"System.String SQLite.SQLiteConnection.IndexedColumn.ColumnName"
Dynamic,Field,"System.String SQLite.SQLiteConnection.IndexInfo.IndexName"
Dynamic,Field,"System.String SQLite.SQLiteConnection.IndexInfo.TableName"
Dynamic,Field,"System.Boolean SQLite.SQLiteConnection.IndexInfo.Unique"
Dynamic,Field,"System.Collections.Generic.List<SQLite.SQLiteConnection.IndexedColumn> SQLite.SQLiteConnection.IndexInfo.Columns"
Dynamic,Field,"System.String SQLite.SQLiteConnection.ColumnInfo.<Name>k__BackingField"
Dynamic,Field,"System.Int32 SQLite.SQLiteConnection.ColumnInfo.<notnull>k__BackingField"
Dynamic,Field,"SQLite.SQLiteConnection.<>c SQLite.SQLiteConnection.<>c.<>9"
Dynamic,Field,"System.Action<System.String> SQLite.SQLiteConnection.<>c.<>9__51_0"
Dynamic,Field,"System.Func<System.Byte, System.String> SQLite.SQLiteConnection.<>c.<>9__55_0"
Dynamic,Field,"System.Func<System.Byte, System.String> SQLite.SQLiteConnection.<>c.<>9__57_0"
